Site,LICOR_number,Patch,CO2_Flux,CO2_Flux_cell,CO2_Flux_chl.a,Temp_aq,Light,Volume,Cell_count,Chl.a,CO2_sample,CO2_reference,H2O_sample,H2O_reference,CO2_a,H2O_a,Flow,Light,CO2_match_time,H2O_match_time
Yellow_Aster,LI_21,Patch_1,-0.00015207,-5.41E-11,-0.00015853,4.0226,2999.16,15,"187,500",0.06395,0.17474,-0.205325,7.26748,6.83524,0.992616,7.28648,400.036,2999.16,3,3
Yellow_Aster,LI_21,Patch_1,-4.17E-05,-1.48E-11,-4.35E-05,4.03416,3000.19,15,"187,500",0.06395,50.0458,49.9631,7.26926,6.84209,50.7949,7.29044,400.043,3000.19,6.9,7.1
Yellow_Aster,LI_21,Patch_1,3.02E-05,1.07E-11,3.15E-05,4.02758,2999.82,15,"187,500",0.06395,99.8316,99.9488,7.2516,6.837,100.68,7.27291,400.071,2999.82,2.9,3.1
Yellow_Aster,LI_21,Patch_1,0.000234771,8.35E-11,0.000244744,4.02136,2999.88,15,"187,500",0.06395,199.419,200.091,7.24116,6.81859,200.417,7.26021,399.871,2999.88,3.1,3.1
Yellow_Aster,LI_21,Patch_1,0.000315378,1.12E-10,0.000328775,4.04929,2999.41,15,"187,500",0.06395,299.124,300.037,7.26856,6.85518,300.298,7.29164,400.001,2999.41,3.1,3.1
Yellow_Aster,LI_21,Patch_1,0.00036667,1.30371E-10,0.000382246,3.99786,2999.805,15,187500,0.06395,398.951,400.0385,7.251375,6.82617,399.857,7.273115,400.0205,2999.805,4.95,4.95
Yellow_Aster,LI_21,Patch_1,0.00031889,1.13E-10,0.000332436,4.01859,3000.29,15,"187,500",0.06395,419.046,420.015,7.23542,6.82779,420.059,7.25925,400.143,3000.29,3.2,3.2
Yellow_Aster,LI_21,Patch_1,0.000483466,1.72E-10,0.000504004,4.01678,3000.13,15,"187,500",0.06395,598.504,599.972,7.27438,6.84361,599.443,7.29241,400.123,3000.13,2.9,3
Yellow_Aster,LI_21,Patch_1,0.000491952,1.75E-10,0.00051285,4.02551,2999.24,15,"187,500",0.06395,798.452,800.028,7.26746,6.83688,799.476,7.28871,400.063,2999.24,3,3.1
Yellow_Aster,LI_21,Patch_1,0.000535609,1.90E-10,0.000558363,4.01767,3000.44,15,"187,500",0.06395,998.242,1000.03,7.24098,6.79418,999.097,7.2593,400.087,3000.44,2.7,3
Yellow_Aster,LI_21,Patch_1,0.000501786,1.78E-10,0.000523103,4.0329,3000.41,15,"187,500",0.06395,1198.16,1199.93,7.23583,6.80869,1198.93,7.25279,399.993,3000.41,2.8,2.9
Yellow_Aster,LI_21,Patch_1,0.000516013,1.83E-10,0.000537934,4.08155,3000.22,15,"187,500",0.06395,1397.96,1399.85,7.2632,6.83691,1398.96,7.28195,400.102,3000.22,2.6,2.9
Yellow_Aster,LI_21,Patch_1,0.000630196,2.24E-10,0.000656967,4.08435,3000.62,15,"187,500",0.06395,1598.02,1600.32,7.29495,6.84465,1599.02,7.30906,400.093,3000.62,2.9,3.2
Yellow_Aster,LI_22,Patch_2,-0.00026718,-8.19E-11,-0.000452081,3.97861,3000.26,15,"217,500",0.0394,0.566822,-0.100945,7.23714,6.84963,1.17311,7.25221,399.977,3000.26,1.9,2
Yellow_Aster,LI_22,Patch_2,-0.000128656,-3.94E-11,-0.000217692,3.99007,2999.5,15,"217,500",0.0394,50.2868,49.9831,7.19558,6.84335,50.8155,7.21297,400.123,2999.5,7,7
Yellow_Aster,LI_22,Patch_2,-3.29E-05,-1.01E-11,-5.57E-05,4.00394,3000.55,15,"217,500",0.0394,100.078,100.03,7.12966,6.78926,100.706,7.14754,399.947,3000.55,3,3
Yellow_Aster,LI_22,Patch_2,0.000180478,5.53E-11,0.000305378,4.0163,3000.56,15,"217,500",0.0394,199.544,200.066,7.13232,6.77939,200.265,7.1489,400.112,3000.56,3,3.1
Yellow_Aster,LI_22,Patch_2,0.000246094,7.54E-11,0.000416403,4.05015,3000.34,15,"217,500",0.0394,299.313,300.033,7.15057,6.80332,300.163,7.16614,399.948,3000.34,2.7,3
Yellow_Aster,LI_22,Patch_2,0.000587455,1.80063E-10,0.000994,4.00061,3000.4,15,217500,0.0394,398.4435,400.0905,7.24386,6.798065,399.115,7.26243,400.1635,3000.4,4.4,4.5
Yellow_Aster,LI_22,Patch_2,0.000289427,8.87E-11,0.000489724,4.07736,3000.13,15,"217,500",0.0394,419.15,420.015,7.13034,6.79538,419.904,7.1504,399.986,3000.13,0.8,0.8
Yellow_Aster,LI_22,Patch_2,0.000492987,1.51E-10,0.000834157,3.99144,2999.84,15,"217,500",0.0394,598.504,600.016,7.25418,6.79091,598.989,7.27251,399.923,2999.84,2.8,3
Yellow_Aster,LI_22,Patch_2,0.000603878,1.85E-10,0.00102179,4.01306,3000.03,15,"217,500",0.0394,798.234,800.127,7.25426,6.77759,798.802,7.26647,399.992,3000.03,2.6,3
Yellow_Aster,LI_22,Patch_2,0.000560297,1.72E-10,0.00094805,3.98505,2999.65,15,"217,500",0.0394,998.184,1000.06,7.24567,6.77272,998.547,7.26328,400.08,2999.65,3.1,3.2
Yellow_Aster,LI_22,Patch_2,0.000422103,1.29E-10,0.000714218,4.00568,3000.33,15,"217,500",0.0394,1198.27,1199.91,7.23822,6.75359,1198.5,7.25448,400.079,3000.33,2.7,3
Yellow_Aster,LI_22,Patch_2,0.000603035,1.85E-10,0.001020363,4.02533,2999.49,15,"217,500",0.0394,1397.78,1399.97,7.2361,6.75149,1398.23,7.2528,399.974,2999.49,2.7,3
Yellow_Aster,LI_22,Patch_2,0.000518371,1.59E-10,0.000877108,4.03459,2999.85,15,"217,500",0.0394,1597.76,1599.81,7.2552,6.78665,1598.15,7.26901,400.009,2999.85,2.9,3
Yellow_Aster,LI_23,Patch_3,-0.000211482,-4.95E-11,-0.000172991,4.08543,2999.98,15,"285,000",0.0815,0.44849,-0.0800474,7.27237,6.75069,0.968874,7.286,399.948,2999.98,1.8,1.9
Yellow_Aster,LI_23,Patch_3,-7.86E-05,-1.84E-11,-6.43E-05,4.0712,2999.73,15,"285,000",0.0815,50.1603,49.9894,7.28162,6.77338,50.6052,7.29684,400.072,2999.73,7,7
Yellow_Aster,LI_23,Patch_3,3.93E-06,9.20E-13,3.22E-06,4.03913,3000.1,15,"285,000",0.0815,99.9236,99.9847,7.25493,6.74554,100.467,7.27036,400.022,3000.1,3,3
Yellow_Aster,LI_23,Patch_3,9.50E-05,2.22E-11,7.77E-05,4.00636,2999.96,15,"285,000",0.0815,199.693,200.032,7.2643,6.75964,200.259,7.27711,399.946,2999.96,2.9,3.1
Yellow_Aster,LI_23,Patch_3,0.000214164,5.01E-11,0.000175185,4.00763,3000.12,15,"285,000",0.0815,299.363,300.048,7.27669,6.78035,300.037,7.28982,400.063,3000.12,2.9,3.1
Yellow_Aster,LI_23,Patch_3,0.000354687,8.29676E-11,0.000290132,4.1133,3000.13,15,285000,0.0815,398.93,400.031,7.295885,6.76242,399.466,7.31157,400.047,3000.13,4.5,4.5
Yellow_Aster,LI_23,Patch_3,0.000287237,6.72E-11,0.000234958,3.93699,3000.04,15,"285,000",0.0815,419.028,419.95,7.26895,6.78575,419.626,7.28522,400.027,3000.04,2.9,3
Yellow_Aster,LI_23,Patch_3,0.000363106,8.49E-11,0.00029702,4.17398,3000.03,15,"285,000",0.0815,598.733,599.98,7.30724,6.74479,599.057,7.32484,400.001,3000.03,3,3
Yellow_Aster,LI_23,Patch_3,0.00039555,9.25E-11,0.000323558,4.14337,3000.25,15,"285,000",0.0815,798.593,800.037,7.31166,6.74608,798.99,7.32619,399.947,3000.25,2.8,3
Yellow_Aster,LI_23,Patch_3,0.000435883,1.02E-10,0.00035655,4.12488,2999.83,15,"285,000",0.0815,998.452,1000.09,7.31499,6.76995,998.641,7.33182,399.968,2999.83,2.9,2.9
Yellow_Aster,LI_23,Patch_3,0.000469811,1.10E-10,0.000384303,4.10149,2999.27,15,"285,000",0.0815,1198.36,1200.2,7.29865,6.74749,1198.36,7.31497,399.956,2999.27,2.8,3
Yellow_Aster,LI_23,Patch_3,0.00046777,1.09E-10,0.000382634,4.07469,3000.49,15,"285,000",0.0815,1398.19,1400.12,7.2904,6.75049,1398.42,7.30622,399.954,3000.49,2.9,3.2
Yellow_Aster,LI_23,Patch_3,0.000386318,9.04E-11,0.000316007,4.07584,3000.37,15,"285,000",0.0815,1598.2,1600.01,7.29843,6.77409,1598.23,7.31164,399.982,3000.37,3,3
Yellow_Aster,LI_24,Patch_4,-0.000237567,-1.12E-10,-0.001025102,4.11958,2999.77,15,141250,0.01545,0.595919,0.00200866,7.32081,6.78269,1.04841,7.33419,399.788,2999.77,0.4,0.7
Yellow_Aster,LI_24,Patch_4,-0.000147221,-6.95E-11,-0.000635257,4.15915,3000.1,15,141250,0.01545,50.3572,50.0176,7.32708,6.76489,50.7183,7.34112,399.927,3000.1,7,7.1
Yellow_Aster,LI_24,Patch_4,-0.000104742,-4.94E-11,-0.00045196,4.15729,3000.01,15,141250,0.01545,100.2,99.9959,7.33239,6.76116,100.66,7.34639,400.144,3000.01,3,3.1
Yellow_Aster,LI_24,Patch_4,-7.08E-06,-3.34E-12,-3.06E-05,4.17812,2999.72,15,141250,0.01545,199.893,199.991,7.34306,6.7685,200.433,7.35557,399.997,2999.72,3,3.1
Yellow_Aster,LI_24,Patch_4,3.83E-05,1.81E-11,0.000165121,4.14463,2999.63,15,141250,0.01545,299.779,300.044,7.34394,6.78324,300.431,7.35468,399.985,2999.63,2.9,3.1
Yellow_Aster,LI_24,Patch_4,0.000312828,1.47647E-10,0.001349851,4.11672,3000.005,15,141250,0.01545,399.022,400.0175,7.32263,6.79136,399.5055,7.335405,400.071,3000.005,4.4,4.45
Yellow_Aster,LI_24,Patch_4,6.13E-05,2.89E-11,0.000264315,4.09421,3000.06,15,141250,0.01545,419.554,419.931,7.32179,6.79208,420.048,7.33502,400.048,3000.06,1.7,1.6
Yellow_Aster,LI_24,Patch_4,0.000268366,1.27E-10,0.001157997,3.97573,2999.56,15,141250,0.01545,599.023,600.011,7.27072,6.74515,599.283,7.28613,400.029,2999.56,2.9,3
Yellow_Aster,LI_24,Patch_4,0.000293943,1.39E-10,0.001268364,3.99973,3000.11,15,141250,0.01545,798.942,800.082,7.25448,6.75081,799.223,7.26639,400.11,3000.11,2.9,2.9
Yellow_Aster,LI_24,Patch_4,0.000286211,1.35E-10,0.001234999,4.03018,3000.07,15,141250,0.01545,998.861,1000.05,7.24032,6.76977,999,7.25518,399.983,3000.07,2.9,3
Yellow_Aster,LI_24,Patch_4,0.000173329,8.18E-11,0.000747915,4.04301,2999.76,15,141250,0.01545,1198.95,1199.96,7.26473,6.7872,1198.78,7.279,400.044,2999.76,2.8,3
Yellow_Aster,LI_24,Patch_4,0.00029402,1.39E-10,0.001268695,4.08152,2999.99,15,141250,0.01545,1398.7,1400.11,7.26567,6.7866,1398.89,7.27997,400.016,2999.99,2.9,3
Yellow_Aster,LI_24,Patch_4,0.000345082,1.63E-10,0.001489027,4.09881,2999.62,15,141250,0.01545,1598.38,1600.01,7.27347,6.79675,1598.42,7.28701,400.124,2999.62,2.7,3
